Bolge,Strat,Ratio,N_train,N_feat,AUC,F1,Rec,Prec,Brier,Score
MED,S1_Tip1,1:1,11896,34,0.7582292129778678,0.3493696938512992,0.5917211328976035,0.24785544807446613,0.5456142092083136,0.5946854053272403
MED,S1_Tip1,1:2,15876,34,0.7561017679593773,0.31286578712429325,0.6871459694989107,0.20254302594400206,0.48447457373116215,0.5788073756253437
MED,S1_Tip1,1:3,15876,34,0.7561017679593773,0.31286578712429325,0.6871459694989107,0.20254302594400206,0.48447457373116215,0.5788073756253437
MED,S1_Tip1,1:4,15876,34,0.7561017679593773,0.31286578712429325,0.6871459694989107,0.20254302594400206,0.48447457373116215,0.5788073756253437
MED,S1_Tip1,1:6,15876,34,0.7561017679593773,0.31286578712429325,0.6871459694989107,0.20254302594400206,0.48447457373116215,0.5788073756253437
MED,S2_Mixed,1:1,11896,34,0.7447207019372774,0.32292266912527373,0.6104575163398693,0.2195236602945785,0.30032267193415735,0.5760014888124758
MED,S2_Mixed,1:2,17844,34,0.7493303762300682,0.3366252821670429,0.5198257080610021,0.24890465261840183,0.1978657179781624,0.584248338604858
MED,S2_Mixed,1:3,23792,34,0.7440113151217108,0.30532847434255883,0.6753812636165577,0.19725120895902265,0.1580269677973895,0.5685381788100501
MED,S2_Mixed,1:4,25628,34,0.7497261443018697,0.325927622537792,0.6200435729847494,0.2210657138418518,0.15587184865954173,0.5802067355962386
MED,S2_Mixed,1:6,25628,34,0.7486024791290854,0.3231211704389146,0.562962962962963,0.2265871623991582,0.15596492126330652,0.5784099556530171
MED,S3_Stratified,1:1,11896,34,0.7254313038451996,0.2781586679725759,0.742483660130719,0.17113588430250076,0.2601424688026998,0.5465222494961501
MED,S3_Stratified,1:2,17844,34,0.7403712277486213,0.3172819689673622,0.5167755991285403,0.22891333719359197,0.16463174602722094,0.5711355242361177
MED,S3_Stratified,1:3,23792,34,0.7315527801483435,0.2996080093230215,0.6161220043572985,0.19792833146696528,0.1331467761271994,0.5587748718182147
MED,S3_Stratified,1:4,29740,34,0.7440942707259837,0.3097273097273097,0.6631808278867103,0.20204433824505508,0.11603322716978977,0.5703474863265141
MED,S3_Stratified,1:6,32840,34,0.7361342007048672,0.3021028523839267,0.632244008714597,0.1984680618246478,0.11111651732844804,0.562521661376491
MED,S4_HighFWI,1:1,11896,34,0.6217608732312315,0.23233264963639755,0.27145969498910677,0.2030638852672751,0.37898803923859015,0.4659895837932979
MED,S4_HighFWI,1:2,17844,34,0.6216510493230971,0.22552362396492937,0.2017429193899782,0.25565985643291,0.30085456648656417,0.46320007917983
MED,S4_HighFWI,1:3,23792,34,0.6195346196278297,0.23814541622760801,0.2954248366013072,0.1994704324801412,0.29100748682937144,0.46697893826774106
MED,S4_HighFWI,1:4,27408,34,0.6145701951472391,0.23469038658912075,0.2989106753812636,0.1931850183047029,0.2786467539958003,0.4626182717239917
MED,S4_HighFWI,1:6,27408,34,0.6145701951472391,0.23469038658912075,0.2989106753812636,0.1931850183047029,0.2786467539958003,0.4626182717239917
MED,S5_HumanContrast,1:1,11896,34,0.6930495127422874,0.2575056366441201,0.47276688453159044,0.1769406392694064,0.23748958554647018,0.5188319623030205
MED,S5_HumanContrast,1:2,17844,34,0.6878186309997314,0.25834159233564585,0.5111111111111111,0.17285587975243147,0.18499193201719338,0.5160278155340972
MED,S5_HumanContrast,1:3,23792,34,0.6834500673694897,0.25025547859657093,0.4801742919389978,0.16922604422604423,0.16191792201354685,0.5101722318603221
MED,S5_HumanContrast,1:4,29740,34,0.6847177493764135,0.2578098567723018,0.4980392156862745,0.17391965916007304,0.1556524836254381,0.5139545923347688
MED,S5_HumanContrast,1:6,39304,34,0.6911598056533591,0.258203335126412,0.5228758169934641,0.17142857142857143,0.14909193956834618,0.5179772174425803
MED,S6_Full,1:1,11896,34,0.7573407647019076,0.31504702194357365,0.43790849673202614,0.2460220318237454,0.21782502593542769,0.580423267598574
MED,S6_Full,1:2,17844,34,0.7616813244279554,0.2961383558398484,0.27233115468409586,0.3245067497403946,0.14645084681719797,0.5754641369927126
MED,S6_Full,1:3,23792,34,0.7649885786996582,0.3158308751229105,0.3498910675381264,0.2878136200716846,0.11577206998293565,0.5853254972689591
MED,S6_Full,1:4,29740,34,0.764115392892164,0.3201704079960675,0.4257080610021787,0.25656512605042014,0.10443650712078634,0.5865373989337255
MED,S6_Full,1:6,39779,34,0.753173588434592,0.3098063710181137,0.43224400871459695,0.2414212703820881,0.0976460805611593,0.5758267014680007
CON,S1_Tip1,1:1,10914,34,0.6733641694579194,0.25265099124020285,0.6342592592592593,0.1577432354634427,0.5310433463186405,0.5050788981708328
CON,S1_Tip1,1:2,16017,34,0.6618496501309001,0.2453077258838935,0.6504629629629629,0.1511565357719204,0.36397098017588236,0.49523288043209746
CON,S1_Tip1,1:3,16017,34,0.6618496501309001,0.2453077258838935,0.6504629629629629,0.1511565357719204,0.36397098017588236,0.49523288043209746
CON,S1_Tip1,1:4,16017,34,0.6618496501309001,0.2453077258838935,0.6504629629629629,0.1511565357719204,0.36397098017588236,0.49523288043209746
CON,S1_Tip1,1:6,16017,34,0.6618496501309001,0.2453077258838935,0.6504629629629629,0.1511565357719204,0.36397098017588236,0.49523288043209746
CON,S2_Mixed,1:1,10914,34,0.6837092501155001,0.24493731918997108,0.5879629629629629,0.15468940316686966,0.24927888288651803,0.5082004777452885
CON,S2_Mixed,1:2,16371,34,0.7043073722761222,0.24850657108721624,0.7222222222222222,0.15007215007215008,0.1684874862427262,0.5219870518005598
CON,S2_Mixed,1:3,21828,34,0.7020190262377762,0.25424506654428636,0.6412037037037037,0.15855752718946767,0.14241754480483856,0.5229094423603803
CON,S2_Mixed,1:4,25618,34,0.7012914356664356,0.25518763796909494,0.6689814814814815,0.15766503000545554,0.1441420851282877,0.5228499165874994
CON,S2_Mixed,1:6,25618,34,0.696918071918072,0.24373379429559205,0.6527777777777778,0.14984059511158343,0.1321875511604567,0.5156443608690799
CON,S3_Stratified,1:1,10914,34,0.6927426224301224,0.2695289206917114,0.5231481481481481,0.18152610441767067,0.2550770770990793,0.523457141734758
CON,S3_Stratified,1:2,16371,34,0.7140433702933703,0.2761849034523113,0.5462962962962963,0.18480814408770557,0.1481354598431225,0.5388999835569467
CON,S3_Stratified,1:3,21828,34,0.7016571860321861,0.248103186646434,0.7569444444444444,0.1483666061705989,0.11500684289589452,0.5202355862778852
CON,S3_Stratified,1:4,27285,34,0.7099518388580889,0.2624555160142349,0.6828703703703703,0.16244493392070486,0.10485841832654283,0.5309533097205473
CON,S3_Stratified,1:6,33803,34,0.7060867959305459,0.2718922229026332,0.5138888888888888,0.18484596169858453,0.09772414003323852,0.5324089667193808
CON,S4_HighFWI,1:1,10914,34,0.6143159385346886,0.18869644484958978,0.4791666666666667,0.11748013620885357,0.2734306997601268,0.44406814106064907
CON,S4_HighFWI,1:2,16371,34,0.6149481813544313,0.2017001545595054,0.6041666666666666,0.12105751391465677,0.40828840505780695,0.4496489706364609
CON,S4_HighFWI,1:3,21828,34,0.6105002237814738,0.16424294268605646,0.2222222222222222,0.13025780189959293,0.396158930823784,0.4319973113433069
CON,S4_HighFWI,1:4,26931,34,0.6087553900053899,0.17258883248730963,0.27546296296296297,0.12565997888067582,0.37651345071438097,0.4342887669981578
CON,S4_HighFWI,1:6,27782,34,0.5943154693154693,0.22995720399429387,0.9328703703703703,0.13114220631304913,0.1061455440829864,0.4485721631869991
CON,S5_HumanContrast,1:1,10914,34,0.6602711485523985,0.19373219373219372,0.3148148148148148,0.13991769547325103,0.26943939873614975,0.47365556662431657
CON,S5_HumanContrast,1:2,16371,34,0.6644980316855317,0.22532402791625125,0.5231481481481481,0.14358322744599747,0.20868335759638446,0.4888284301778195
CON,S5_HumanContrast,1:3,21828,34,0.6664831899206899,0.17996289424860853,0.22453703703703703,0.15015479876160992,0.17368497718765766,0.4718750716518573
CON,S5_HumanContrast,1:4,27285,34,0.6650478603603603,0.2058165548098434,0.3194444444444444,0.15181518151815182,0.16036975507413598,0.4813553381401536
CON,S5_HumanContrast,1:6,37845,34,0.6706276589089089,0.20477290223248654,0.30787037037037035,0.15340253748558247,0.14485442913002253,0.4842857562383399
CON,S6_Full,1:1,10914,34,0.6959666998729499,0.23103448275862068,0.3101851851851852,0.18406593406593408,0.22639710911674013,0.5099938130272181
CON,S6_Full,1:2,16371,34,0.6990175271425272,0.2568593111500292,0.5092592592592593,0.1717408274785324,0.1375704063047248,0.522154240745528
CON,S6_Full,1:3,21828,34,0.6895399004774004,0.21591804570527975,0.31712962962962965,0.16367980884109917,0.10951539395542048,0.5000911585685521
CON,S6_Full,1:4,27285,34,0.6922430242742742,0.22720478325859492,0.35185185185185186,0.16777041942604856,0.09582440555692232,0.5062277278680025
CON,S6_Full,1:6,38199,34,0.6917503440940942,0.22795341098169716,0.31712962962962965,0.17792207792207793,0.08919874932103637,0.5062315708491354
BLK,S1_Tip1,1:1,1240,34,0.7389730731992473,0.2774490466798159,0.7429577464788732,0.17057396928051738,0.4252858475773127,0.5543634625914747
BLK,S1_Tip1,1:2,1853,34,0.7376806232988071,0.28008157715839566,0.7253521126760564,0.17354675652906487,0.28568589767115166,0.5546410048426426
BLK,S1_Tip1,1:3,1853,34,0.7376806232988071,0.28008157715839566,0.7253521126760564,0.17354675652906487,0.28568589767115166,0.5546410048426426
BLK,S1_Tip1,1:4,1853,34,0.7376806232988071,0.28008157715839566,0.7253521126760564,0.17354675652906487,0.28568589767115166,0.5546410048426426
BLK,S1_Tip1,1:6,1853,34,0.7376806232988071,0.28008157715839566,0.7253521126760564,0.17354675652906487,0.28568589767115166,0.5546410048426426
BLK,S2_Mixed,1:1,1240,34,0.7327437386967721,0.29576547231270356,0.7992957746478874,0.18145483613109512,0.3122827753362697,0.5579524321431447
BLK,S2_Mixed,1:2,1860,34,0.7214587786120092,0.2904808635917566,0.5211267605633803,0.20136054421768707,0.18775243360736185,0.5490676126039082
BLK,S2_Mixed,1:3,2480,34,0.7426022846982456,0.31875,0.5387323943661971,0.22633136094674555,0.1320209158554792,0.5730613708189474
BLK,S2_Mixed,1:4,3050,34,0.7193671105752544,0.29923664122137406,0.6901408450704225,0.19103313840155944,0.1585499899545195,0.5513149228337022
BLK,S2_Mixed,1:6,3050,34,0.7464803955596963,0.332378223495702,0.4084507042253521,0.28019323671497587,0.11956829741963257,0.5808395267340986
BLK,S3_Stratified,1:1,1240,34,0.6911874402489299,0.2646239554317549,0.3345070422535211,0.21889400921658986,0.2746793794484897,0.5205620463220599
BLK,S3_Stratified,1:2,1860,34,0.6570806159916699,0.237829209896249,0.5246478873239436,0.15376676986584106,0.1745239800716222,0.48938005355350156
BLK,S3_Stratified,1:3,2480,34,0.6959720928250002,0.26199261992619927,0.5,0.1775,0.1358944140789007,0.5223803036654798
BLK,S3_Stratified,1:4,3100,34,0.7240002922854899,0.2978723404255319,0.6408450704225352,0.19402985074626866,0.1137576238786809,0.5535491115415068
BLK,S3_Stratified,1:6,3980,34,0.7231576880217753,0.2739420935412027,0.43309859154929575,0.2003257328990228,0.10068325063020599,0.5434714502295462
BLK,S4_HighFWI,1:1,1240,34,0.5890252887841533,0.11717171717171718,0.10211267605633803,0.13744075829383887,0.25298705996115506,0.4002838601391788
BLK,S4_HighFWI,1:2,1860,34,0.5620901152700901,0.10655737704918032,0.09154929577464789,0.12745098039215685,0.16951219188596933,0.3798770199817262
BLK,S4_HighFWI,1:3,2480,34,0.6138360643758791,0.16237113402061856,0.22183098591549297,0.12804878048780488,0.13070282060995686,0.43325009223377486
BLK,S4_HighFWI,1:4,2699,34,0.6106711605560731,0.043343653250773995,0.02464788732394366,0.1794871794871795,0.15928772002195937,0.3837401576339534
BLK,S4_HighFWI,1:6,2699,34,0.6106711605560731,0.043343653250773995,0.02464788732394366,0.1794871794871795,0.15928772002195937,0.3837401576339534
BLK,S5_HumanContrast,1:1,1240,34,0.6289633607959908,0.22641509433962265,0.3591549295774648,0.16531604538087522,0.22621931202271295,0.46794405421344354
BLK,S5_HumanContrast,1:2,1860,34,0.6135529128075848,0.20057859209257473,0.36619718309859156,0.13811420982735723,0.15827211687756704,0.44836318452158075
BLK,S5_HumanContrast,1:3,2480,34,0.5913376932585569,0.1162227602905569,0.08450704225352113,0.18604651162790697,0.13285979930720448,0.4012917200713569
BLK,S5_HumanContrast,1:4,3100,34,0.6335135760520756,0.06818181818181818,0.04225352112676056,0.17647058823529413,0.14191294213863445,0.4073808729039726
BLK,S5_HumanContrast,1:6,3939,34,0.6437390012361239,0.22443890274314215,0.31690140845070425,0.17374517374517376,0.11624550081013942,0.4760189618389312
BLK,S6_Full,1:1,1240,34,0.5630575497950957,0.16336633663366337,0.2323943661971831,0.12595419847328243,0.285381332691647,0.40318106453052277
BLK,S6_Full,1:2,1860,34,0.6398791582177893,0.1657848324514991,0.16549295774647887,0.16607773851590105,0.14100289135423547,0.4502414279112732
BLK,S6_Full,1:3,2480,34,0.6689569974973055,0.19047619047619047,0.19718309859154928,0.18421052631578946,0.11380086458976107,0.4775646746888595
BLK,S6_Full,1:4,3100,34,0.6755524500222259,0.18007662835249041,0.16549295774647887,0.19747899159663865,0.10544280852580543,0.4773621213543317
BLK,S6_Full,1:6,4340,34,0.6894679795156586,0.19783616692426584,0.22535211267605634,0.1763085399449036,0.09711215358977342,0.49281525447910146
GLOBAL,S1_Tip1,1:1,24050,34,0.7288078853824149,0.2920651672053295,0.7353038857522418,0.18222222222222223,0.5592141159119858,0.5541107981115807
GLOBAL,S1_Tip1,1:2,33746,34,0.7254965308689675,0.2894265826980444,0.7250083028894055,0.1808017227099553,0.5186809849228634,0.5510685516005982
GLOBAL,S1_Tip1,1:3,33746,34,0.7254965308689675,0.2894265826980444,0.7250083028894055,0.1808017227099553,0.5186809849228634,0.5510685516005982
GLOBAL,S1_Tip1,1:4,33746,34,0.7254965308689675,0.2894265826980444,0.7250083028894055,0.1808017227099553,0.5186809849228634,0.5510685516005982
GLOBAL,S1_Tip1,1:6,33746,34,0.7254965308689675,0.2894265826980444,0.7250083028894055,0.1808017227099553,0.5186809849228634,0.5510685516005982
GLOBAL,S2_Mixed,1:1,24050,34,0.7374498154443203,0.2925146602276647,0.7040850215875124,0.18460466736328807,0.30267757432160247,0.5594757533576581
GLOBAL,S2_Mixed,1:2,36075,34,0.7461808019062014,0.32115745288916675,0.5971438060445035,0.21964329342780356,0.20062391736880258,0.5761714622993875
GLOBAL,S2_Mixed,1:3,48100,34,0.7477761713455356,0.31869446343130553,0.6193955496512786,0.21454043483262394,0.1855067947526031,0.5761434881798436
GLOBAL,S2_Mixed,1:4,54296,34,0.7477643194344376,0.3172282263191354,0.6629026901361674,0.2085030815836206,0.1673797871593367,0.5755498821883167
GLOBAL,S2_Mixed,1:6,54296,34,0.7463673204562571,0.31198962069755015,0.6788442377947526,0.2025366627031312,0.16895995536551953,0.5726162405527744
GLOBAL,S3_Stratified,1:1,24050,34,0.7288677345852236,0.3063902624572081,0.5350381932912653,0.21465689540306462,0.2870611417704943,0.5598767457340174
GLOBAL,S3_Stratified,1:2,36075,34,0.731104627203607,0.3095764272559853,0.5582862836267021,0.2141674098611288,0.18010479519673867,0.5624933472245583
GLOBAL,S3_Stratified,1:3,48100,34,0.7296645446613685,0.2991202346041056,0.6436399867153769,0.19483261284809492,0.1421216602529966,0.5574468206384634
GLOBAL,S3_Stratified,1:4,60125,34,0.7301592194516107,0.31550337029789083,0.4818997010959814,0.23452400193955067,0.12573459026146191,0.5642968797901227
GLOBAL,S3_Stratified,1:6,70827,34,0.7339061005776369,0.30617451947610136,0.5978080371969445,0.2057848405167486,0.11465758195825082,0.5628134681370227
GLOBAL,S4_HighFWI,1:1,24050,34,0.6454448381919967,0.21228785997279878,0.5961474593158419,0.129136690647482,0.2822832506450133,0.47218204690431753
GLOBAL,S4_HighFWI,1:2,36075,34,0.6399555099305388,0.1973783335844508,0.2175357024244437,0.18063982349696636,0.28450353933762557,0.4629246393921036
GLOBAL,S4_HighFWI,1:3,48100,34,0.6392270399785861,0.21428571428571427,0.2789770840252408,0.17394905777593705,0.26102862240373775,0.46925050970143733
GLOBAL,S4_HighFWI,1:4,57796,34,0.6434905176718219,0.19493628992222406,0.19561607439388906,0.19426121372031663,0.23492653049488163,0.4640688265719828
GLOBAL,S4_HighFWI,1:6,57889,34,0.6390906480022238,0.21269273127753305,0.5131185652607108,0.13414951810367284,0.23685477299938035,0.46853148131234745
GLOBAL,S5_HumanContrast,1:1,24050,34,0.6914358680052726,0.199796126401631,0.2603786117568914,0.16208393632416787,0.268935114312143,0.4947799713638159
GLOBAL,S5_HumanContrast,1:2,36075,34,0.6902722252291325,0.21434011533021435,0.3271338425772169,0.1593851132686084,0.19151991449658617,0.4998993812695652
GLOBAL,S5_HumanContrast,1:3,48100,34,0.6877283425619254,0.22812079246008848,0.39388907339754237,0.16055232164613512,0.17444333875766288,0.5038853225211906
GLOBAL,S5_HumanContrast,1:4,60125,34,0.6975314323295971,0.24577861163227016,0.4350714048488874,0.1712642175447771,0.1514390306731849,0.5168303040506663
GLOBAL,S5_HumanContrast,1:6,81846,34,0.688746833823208,0.24353231556815066,0.44237794752573895,0.16801210898082744,0.13709029150936372,0.5106610265211851
GLOBAL,S6_Full,1:1,24050,34,0.7500480038433474,0.26811594202898553,0.2334772500830289,0.3148231079265562,0.23366456441580094,0.5572751791176026
GLOBAL,S6_Full,1:2,36075,34,0.7504984419814426,0.31616862326574174,0.39355695782132183,0.26421404682274247,0.15694898697491355,0.5767665144951623
GLOBAL,S6_Full,1:3,48100,34,0.7540964895726899,0.3104289198106441,0.35934905347060775,0.2732323232323232,0.12484730683703898,0.5766294616678715
GLOBAL,S6_Full,1:4,60125,34,0.75444790627113,0.3042713567839196,0.40219196280305547,0.2446958981612447,0.10740049559302217,0.5743772864762458
GLOBAL,S6_Full,1:6,83003,34,0.7455736158559885,0.2704346270792345,0.2510793756227167,0.2930232558139535,0.09800062493841386,0.5555180203452869
